# ---- Language ----
language = auto

# ---- Font ----
font = Courier
font_size = 15

# ---- General ----
remember_position = true
start_topmost = false
show_rowlines = true
gui_menubar_in_window = true
max_array_length = 256
max_string_length = 256
max_call_depth = 64

# ---- Input ----
auto_completion = true
auto_close_brackets = false
bs_delete_empty_row = true
popup_independent_normal = false
popup_independent_compact = true

# ---- Number Format ----
decimal_digits = 9
e_notation = true
e_positive_min = 15
e_negative_max = -5
e_alignment = false
thousands_separator = true
hex_separator = true

# ---- System Tray ----
tray_icon = false
hotkey_enabled = false
hotkey_win = false
hotkey_alt = true
hotkey_ctrl = false
hotkey_shift = false
hotkey_key = Space

# ---- Colors ----
color_preset = otaku-black

# ---- TUI ----
tui_color_source = semantic
tui_clear_after_overlay = auto
tui_sem_color_literal = true
tui_sem_ident = cyan-light
tui_sem_special = magenta-light
tui_sem_si_pfx = yellow-light
tui_sem_symbol = red-light
tui_sem_paren0 = yellow-light
tui_sem_paren1 = magenta-light
tui_sem_paren2 = cyan-light
tui_sem_paren3 = green-light
